,% insured,Yield on earning assets,Cost of funding earning assets,Net interest margin,Noninterest income to average assets,Noninterest expense to average assets,Loan and lease loss provision to assets,Net operating income to assets,Return on assets (ROA),Pretax return on assets,Return on Equity (ROE),Retained earnings to average equity (ytd only),Net charge-offs to loans,Credit loss provision to net charge-offs,Cash dividends to net income (ytd only)*,Loss allowance to loans,Loan loss allowance to noncurrent loans,Noncurrent assets plus other real estate owned to assets,Noncurrent loans to loans,Net loans and leases to total assets,Net loans and leases to deposits,Net loans and leases to core deposits,Total domestic deposits to total assets,Equity capital to assets,Core capital (leverage) ratio,Total risk-based capital ratio,Net charge-offs to loans,Percentage Net Loans Charged-off: Total real estate loans,Percentage Net Loans Charged-off:Construction & development,Percentage Net Loans Charged-off: Commercial real estate,Percentage Net Loans Charged-off: Multi-family residential,Percentage Net Loans Charged-off: 1-4 family residential,Percentage Net Loans Charged-off: Home equity loans,"All other 1-4 family - Percent of loans charged-off, net",Percentage Net Loans Charged-off: Commercial and industrial,Percentage Net Loans Charged-off: Loans to individuals,Percentage Net Loans Charged-off: Credit card loans,Percentage Net Loans Charged-off: Other loans to individual,Percentage Net Loans Charged-off:Coml. RE not secured by RE,Noncurrent loans to loans,Percentage Loans Noncurrent: Real estate loans,Percentage Loans Noncurrent:Construction & land development,Percentage Loans Noncurrent: Commercial real estate,Percentage Loans Noncurrent: Multifamily residential,Percentage Loans Noncurrent: 1-4 family residential,Percentage Loans Noncurrent: Home equity loans,Percent of loans noncurrent - All other family,Percentage Loans noncurrent:Commercial and industrial loans,Percentage Loans Noncurrent: Loans to individuals,Percentage Loans Noncurrent: Credit card loans,Percentage Loans Noncurrent: Other loans to individuals,Percentage Loans Noncurrent:Commercial RE not secured by RE,Wholly or partially US Gov. guaranteed noncurrent loans as percent of noncurrent
2021 Q3,36.35%,1.8766%,0.0729%,1.8037%,1.7203%,2.0419%,-0.3360%,1.2644%,1.2514%,1.6104%,14.0595%,14.0595%,0.2974%,-339.4384%,0.0000%,1.7257%,186.1085%,0.3335%,0.9272%,31.3954%,41.3311%,51.9801%,63.5551%,8.9978%,8.0666%,17.6849%,0.2974%,-0.0704%,0.0000%,0.0288%,-0.0018%,-0.1116%,-0.6276%,-0.0615%,0.2923%,1.2850%,2.0601%,0.0122%,0.0000%,0.9272%,1.8471%,3.3405%,1.0357%,0.3530%,2.3697%,5.9927%,2.0582%,0.7026%,0.3817%,0.4907%,0.2130%,0.6179%,8.1769%
2021 Q2,37.17%,1.8813%,0.0719%,1.8094%,1.8139%,2.1138%,-0.4115%,1.3070%,1.2999%,1.7185%,14.6596%,14.6596%,0.3466%,-392.7973%,0.0000%,1.8569%,182.5606%,0.3727%,1.0171%,32.2943%,42.8722%,54.1878%,63.0496%,9.0320%,7.8777%,17.7028%,0.3466%,-0.0706%,0.0000%,0.0048%,-0.0027%,-0.1076%,-0.5829%,-0.0597%,0.3237%,1.5215%,2.4256%,0.0054%,0.0000%,1.0171%,1.9699%,3.6082%,1.1716%,0.3503%,2.5302%,5.9949%,2.2113%,0.8336%,0.4094%,0.5336%,0.2088%,0.6006%,7.9985%
2021 Q1,37.26%,1.9007%,0.0702%,1.8306%,1.8446%,2.1387%,-0.5361%,1.4116%,1.4138%,1.8781%,16.0971%,16.0971%,0.4119%,-405.0189%,0.0000%,2.2386%,194.5427%,0.3982%,1.1507%,31.3054%,42.2914%,53.4248%,61.9299%,8.6475%,7.7694%,17.3161%,0.4119%,-0.0575%,0.0000%,-0.0097%,0.0000%,-0.0864%,-0.4700%,-0.0459%,0.4130%,1.7732%,2.7552%,0.0940%,0.0000%,1.1507%,2.1090%,4.0074%,1.2346%,0.1119%,2.7878%,5.7291%,2.4879%,1.0207%,0.5548%,0.7959%,0.1734%,0.6680%,8.0633%
2020 Q4,37.00%,2.4421%,0.2054%,2.2367%,1.8338%,2.2551%,0.5953%,0.7419%,0.7651%,0.9881%,8.2568%,5.9013%,0.5287%,309.2220%,28.5280%,2.7662%,220.4937%,0.4530%,1.2545%,32.9032%,44.1723%,56.4801%,61.9184%,8.9268%,7.8860%,16.8915%,0.5287%,-0.0429%,-0.0103%,0.0297%,-0.0040%,-0.0687%,-0.0946%,-0.0655%,0.6223%,1.9988%,2.8494%,0.1969%,0.0000%,1.2545%,2.2235%,3.7270%,1.2774%,0.0791%,2.9943%,5.5733%,2.7132%,1.1797%,0.6637%,0.8954%,0.2362%,0.1133%,7.9966%
2020 Q3,37.59%,2.5754%,0.2546%,2.3208%,1.9100%,2.3624%,0.8875%,0.5530%,0.5818%,0.7412%,6.2140%,3.0254%,0.5683%,420.0948%,51.3128%,3.0956%,226.7113%,0.5033%,1.3654%,33.6012%,45.8016%,58.2812%,61.1647%,9.1022%,7.9076%,16.8224%,0.5683%,-0.0396%,-0.0139%,0.0399%,-0.0054%,-0.0646%,0.0098%,-0.0739%,0.6215%,2.2038%,3.1100%,0.2136%,0.0000%,1.3654%,2.3322%,3.8056%,1.0239%,0.0684%,3.1879%,5.0153%,2.9802%,1.3404%,0.5153%,0.6739%,0.2135%,1.7222%,9.3773%
2020 Q2,36.29%,2.7967%,0.3353%,2.4614%,1.9590%,2.4289%,1.3623%,0.2653%,0.2812%,0.3474%,2.9734%,-1.8759%,0.6130%,587.9828%,163.0878%,3.2648%,317.9124%,0.4302%,1.0269%,33.6865%,46.3530%,57.9768%,60.4290%,8.9608%,7.8733%,16.0868%,0.6130%,-0.0623%,-0.0212%,0.0600%,0.0000%,-0.1039%,-0.0216%,-0.1145%,0.6901%,2.3532%,3.2398%,0.3114%,0.0000%,1.0269%,1.4465%,0.9618%,0.9871%,0.0972%,1.9767%,4.4385%,1.6676%,1.1613%,0.7097%,0.9324%,0.2461%,0.0703%,6.2649%
2020 Q1,34.60%,3.1774%,0.5287%,2.6487%,1.7209%,2.5739%,1.1809%,0.2369%,0.2693%,0.3115%,2.7664%,-7.0376%,0.5928%,504.6971%,354.4005%,2.2792%,282.7674%,0.3551%,0.8060%,37.0205%,52.3162%,68.0092%,57.1375%,9.0488%,8.3899%,14.5947%,0.5928%,-0.1302%,-0.0429%,-0.0100%,0.0000%,-0.1941%,-0.0564%,-0.2121%,0.6157%,2.4136%,3.2807%,0.3196%,0.0000%,0.8060%,1.2650%,1.0496%,0.4682%,0.0374%,1.7838%,3.9503%,1.5046%,0.6904%,0.7911%,1.0305%,0.2419%,0.2368%,8.3364%
2019 Q4,37.33%,3.6457%,0.8166%,2.8291%,1.9647%,2.5579%,0.2304%,1.3115%,1.3229%,1.6784%,12.5089%,2.1310%,0.5830%,96.9444%,82.9637%,1.3608%,171.8144%,0.3803%,0.7920%,40.6405%,57.5607%,74.4791%,57.9400%,10.5276%,8.7893%,15.3935%,0.5830%,-0.0206%,0.0511%,0.0229%,-0.0014%,-0.0349%,-0.0891%,-0.0276%,0.4572%,2.2889%,3.1045%,0.3467%,0.0000%,0.7920%,1.3288%,1.0572%,0.3436%,0.0391%,1.9007%,3.8482%,1.6423%,0.6182%,0.7433%,0.9615%,0.1907%,0.0666%,13.4898%
2019 Q3,37.04%,3.6923%,0.8541%,2.8382%,1.9563%,2.5497%,0.2274%,1.3301%,1.3394%,1.6869%,12.6499%,2.3180%,0.5706%,98.0169%,81.6754%,1.3927%,145.5877%,0.4413%,0.9566%,39.5275%,57.7491%,75.5504%,56.0736%,10.3559%,8.7760%,15.4282%,0.5706%,-0.0109%,0.0807%,0.0307%,0.0000%,-0.0359%,-0.0998%,-0.0272%,0.4001%,2.3018%,3.1424%,0.3318%,0.0000%,0.9566%,1.5734%,1.0464%,0.7078%,0.0463%,2.2007%,3.8984%,1.9678%,0.9629%,0.7129%,0.9240%,0.2117%,0.2749%,18.3431%
2019 Q2,37.28%,3.7063%,0.8606%,2.8457%,1.9248%,2.5439%,0.2164%,1.3444%,1.3533%,1.6818%,12.6889%,2.4451%,0.5688%,93.1621%,80.7303%,1.3721%,141.8231%,0.4541%,0.9674%,40.1325%,58.8431%,76.3933%,55.6825%,10.9034%,9.3593%,16.1983%,0.5688%,-0.0146%,0.1410%,-0.0052%,0.0000%,-0.0248%,-0.0305%,-0.0241%,0.3731%,2.3561%,3.2166%,0.3488%,0.0000%,0.9674%,1.6080%,0.9456%,0.7004%,0.0513%,2.2065%,3.7408%,1.9992%,0.8883%,0.6779%,0.8804%,0.2007%,0.0725%,20.3452%
2019 Q1,38.12%,3.2947%,0.8484%,2.4463%,2.1303%,2.5552%,0.1204%,1.2766%,1.2892%,1.6382%,13.4905%,2.3567%,0.2498%,124.5872%,82.5309%,1.1573%,108.8496%,0.4636%,1.0632%,37.1201%,53.8687%,69.9143%,56.5048%,9.4617%,8.5674%,14.8645%,0.2498%,0.0050%,0.3242%,-0.0104%,0.0000%,-0.0029%,0.0598%,-0.0114%,0.1951%,1.6158%,3.3613%,0.3993%,0.0000%,1.0632%,1.7344%,1.1586%,0.7763%,0.0574%,2.3213%,3.8752%,2.1109%,0.9179%,0.5633%,1.0827%,0.2073%,0.0763%,24.4619%
2018 Q4,37.02%,3.0014%,0.6236%,2.3778%,2.0625%,2.5517%,0.0742%,1.1796%,1.1819%,1.5398%,12.0476%,0.6128%,0.1964%,96.7184%,94.9134%,1.1170%,105.2643%,0.4900%,1.0611%,39.4100%,56.1282%,71.2662%,57.7389%,9.6543%,8.5534%,14.7226%,0.1964%,-0.0736%,0.0201%,0.0027%,-0.0014%,-0.1061%,0.0243%,-0.1257%,0.1867%,1.4867%,3.2293%,0.4004%,-0.0806%,1.0611%,1.8639%,1.5792%,0.8684%,0.0744%,2.4488%,3.8720%,2.2535%,0.6659%,0.5652%,1.0311%,0.2352%,0.0853%,28.4420%
2018 Q3,36.75%,2.9266%,0.5716%,2.3550%,2.1447%,2.5718%,0.0526%,1.2328%,1.2360%,1.6025%,12.5485%,1.6589%,0.1888%,71.6194%,86.7797%,1.1200%,102.2833%,0.4487%,1.0950%,38.7409%,55.2114%,71.0165%,57.5987%,9.8002%,8.8080%,14.6570%,0.1888%,-0.0864%,0.0267%,0.0000%,-0.0019%,-0.1236%,0.0389%,-0.1486%,0.1862%,1.4872%,3.2900%,0.4002%,-0.1100%,1.0950%,1.9397%,0.2312%,0.5106%,0.0729%,2.6438%,3.9004%,2.4661%,0.5744%,0.5077%,0.9620%,0.2173%,0.2641%,31.5102%
2018 Q2,37.67%,2.8568%,0.5293%,2.3275%,2.1948%,2.5975%,0.0683%,1.2420%,1.2506%,1.5973%,12.6754%,1.9272%,0.2157%,81.6979%,84.7958%,1.1541%,93.1074%,0.5110%,1.2395%,38.9615%,55.3179%,69.2144%,58.7762%,9.9405%,8.7651%,14.7483%,0.2157%,-0.0713%,0.0000%,0.0000%,0.0000%,-0.1015%,0.0936%,-0.1324%,0.1882%,1.5129%,3.4103%,0.3916%,-0.1682%,1.2395%,2.1766%,0.3253%,0.6393%,0.0762%,2.9578%,4.0557%,2.7940%,0.7501%,0.5029%,0.9364%,0.2374%,0.2870%,31.4229%
2018 Q1,37.08%,2.7605%,0.4741%,2.2864%,2.1474%,2.5915%,0.0737%,1.2001%,1.2298%,1.5439%,12.5114%,2.1947%,0.2435%,78.7402%,82.4588%,1.1831%,82.8229%,0.5710%,1.4285%,37.8112%,53.3112%,67.3484%,58.6253%,9.7714%,8.7960%,14.4110%,0.2435%,0.0140%,0.0000%,-0.0110%,0.0000%,0.0214%,0.1832%,-0.0050%,0.1569%,1.5629%,3.4227%,0.4837%,-0.3389%,1.4285%,2.4902%,0.2828%,0.6395%,0.0681%,3.4043%,4.2779%,3.2664%,0.8706%,0.5403%,1.0510%,0.2416%,0.2764%,33.5386%
2017 Q4,35.61%,2.5456%,0.3727%,2.1729%,1.9661%,2.4160%,0.0870%,0.8901%,0.8873%,1.3905%,9.0441%,2.8332%,0.2972%,77.1310%,68.6741%,1.2177%,79.8685%,0.6144%,1.5247%,38.1994%,53.2778%,67.1209%,59.4123%,9.8882%,8.7132%,14.6607%,0.2972%,0.0149%,0.0000%,0.0225%,-0.0044%,0.0186%,0.1660%,-0.0091%,0.2050%,1.8997%,3.1334%,1.2763%,-0.0587%,1.5247%,2.5871%,0.2938%,0.6339%,0.0613%,3.5433%,4.1942%,3.4343%,1.0191%,0.5694%,1.0691%,0.2817%,0.3657%,34.3369%
2017 Q3,35.59%,2.4978%,0.3518%,2.1460%,2.0102%,2.4185%,0.0845%,0.9888%,0.9864%,1.4131%,10.0736%,4.0048%,0.3158%,70.8814%,60.2448%,1.2392%,84.2808%,0.5834%,1.4703%,37.3728%,52.2438%,66.1217%,58.9382%,9.8596%,8.7810%,15.0852%,0.3158%,0.0248%,-0.0150%,0.0113%,-0.0039%,0.0342%,0.2083%,0.0006%,0.1933%,2.0336%,3.1189%,1.5034%,-0.0800%,1.4703%,2.5138%,0.5716%,0.7250%,0.0621%,3.4071%,3.9685%,3.3084%,0.9114%,0.5494%,1.0023%,0.3075%,0.3539%,33.7925%
2017 Q2,35.41%,2.4358%,0.3182%,2.1176%,2.0397%,2.4351%,0.0781%,0.9705%,0.9672%,1.4044%,9.9006%,4.1181%,0.3435%,60.3198%,58.4055%,1.2494%,81.4466%,0.6051%,1.5341%,37.1782%,51.9591%,65.7503%,59.0201%,9.7654%,8.7382%,15.0084%,0.3435%,0.0260%,0.0000%,-0.0114%,-0.0059%,0.0399%,0.2312%,0.0018%,0.1785%,2.2881%,3.1317%,1.8880%,-0.1215%,1.5341%,2.6281%,0.2995%,0.7106%,0.0668%,3.5718%,3.9129%,3.5080%,0.9993%,0.4974%,0.9124%,0.2785%,0.4112%,34.0977%
2017 Q1,36.17%,2.3998%,0.2856%,2.1141%,1.9936%,2.4714%,0.1103%,0.9443%,0.9435%,1.2907%,9.6562%,3.8369%,0.4649%,62.8510%,60.2652%,1.2929%,76.3785%,0.6644%,1.6928%,36.9480%,51.9873%,65.1197%,59.2082%,9.6975%,8.7217%,14.9426%,0.4649%,0.0513%,0.0000%,-0.0115%,-0.0060%,0.0759%,0.3839%,0.0126%,0.0776%,3.2646%,3.0780%,3.3487%,0.0000%,1.6928%,2.8581%,0.4377%,0.7487%,0.0653%,3.9030%,3.9824%,3.8873%,1.0573%,0.7954%,0.9920%,0.7068%,0.6494%,35.8234%
2016 Q4,35.46%,2.3315%,0.2591%,2.0724%,1.9677%,2.3505%,0.1082%,0.9473%,0.9512%,1.3376%,9.6682%,4.6774%,0.2764%,103.3302%,51.6209%,1.3507%,72.7328%,0.7421%,1.8570%,37.5741%,52.8695%,65.9882%,59.3561%,9.8467%,8.5856%,14.6234%,0.2764%,0.0541%,-0.0140%,-0.0094%,-0.0016%,0.0768%,0.3195%,0.0193%,0.3724%,1.2535%,2.6980%,0.6480%,0.0000%,1.8570%,3.0799%,0.3226%,0.7757%,0.0961%,4.2203%,3.9650%,4.2745%,1.3106%,0.8705%,0.9279%,0.8447%,0.5434%,36.3427%
2016 Q3,34.59%,2.3236%,0.2594%,2.0641%,2.0070%,2.3679%,0.1346%,0.9017%,0.9069%,1.3245%,9.2198%,4.1996%,0.2644%,134.6280%,54.4504%,1.4147%,72.8662%,0.7612%,1.9414%,36.8724%,52.5678%,66.6021%,58.1529%,9.5769%,8.6406%,14.0470%,0.2644%,0.0555%,0.0000%,0.0127%,-0.0043%,0.0758%,0.3067%,0.0196%,0.3714%,1.1735%,2.6613%,0.5617%,0.0000%,1.9414%,3.2432%,0.4642%,0.8230%,0.1008%,4.3942%,3.9784%,4.4865%,1.3266%,0.8875%,0.9342%,0.8684%,0.4011%,35.3377%
2016 Q2,35.12%,2.3381%,0.2623%,2.0759%,2.0197%,2.3436%,0.1708%,0.8983%,0.9022%,1.3305%,9.0868%,4.0352%,0.2695%,166.9608%,55.5926%,1.4645%,73.0552%,0.8036%,2.0046%,37.4009%,54.4921%,69.9701%,56.3229%,9.7862%,8.7359%,14.0189%,0.2695%,0.0554%,0.0000%,0.0065%,-0.0033%,0.0761%,0.3066%,0.0183%,0.4207%,1.1425%,2.6482%,0.5231%,0.0000%,2.0046%,3.3956%,0.4019%,0.7526%,0.1285%,4.5966%,4.0585%,4.7225%,1.3239%,0.8321%,0.7449%,0.8694%,0.4689%,36.0374%
2016 Q1,35.35%,2.3313%,0.2618%,2.0695%,1.9809%,2.4246%,0.2035%,0.8468%,0.8541%,1.1824%,8.5381%,3.4510%,0.2583%,207.4689%,59.5806%,1.4912%,67.2931%,0.8756%,2.2159%,36.9650%,53.5380%,68.8711%,56.4269%,9.8039%,8.9219%,13.8171%,0.2583%,0.0629%,0.0000%,0.0000%,-0.0202%,0.0918%,0.3846%,0.0157%,0.3167%,1.1764%,2.5874%,0.6068%,0.0000%,2.2159%,3.7792%,0.6168%,0.8036%,0.1433%,5.0849%,4.2050%,5.3052%,1.3224%,0.8553%,0.8064%,0.8749%,0.4729%,36.9011%
2015 Q4,35.25%,2.1131%,0.2095%,1.9036%,1.9586%,2.4572%,0.0602%,0.8359%,0.8427%,1.1404%,8.8234%,4.6535%,0.2336%,74.6453%,47.2590%,1.4680%,65.7520%,0.9046%,2.2326%,37.8855%,55.2484%,70.8615%,56.2701%,10.2127%,8.8438%,14.1183%,0.2336%,0.0871%,-0.0352%,0.0072%,-0.0018%,0.1219%,0.3774%,0.0374%,0.1365%,1.0979%,2.2523%,0.6449%,0.0000%,2.2326%,4.1505%,0.6029%,0.7884%,0.1666%,5.6093%,4.1821%,5.9945%,0.6106%,0.9396%,0.7577%,1.0132%,0.1983%,41.3483%
2015 Q3,33.60%,2.0589%,0.2047%,1.8542%,1.9606%,2.4558%,0.0402%,0.8264%,0.8320%,1.1214%,8.8552%,4.6654%,0.2261%,52.8041%,47.3149%,1.5049%,62.8246%,0.9201%,2.3955%,35.8902%,53.8272%,69.7471%,53.5392%,9.9109%,8.6795%,13.8520%,0.2261%,0.0951%,-0.0478%,0.0194%,-0.0025%,0.1322%,0.4064%,0.0366%,0.1073%,1.0608%,2.2388%,0.6023%,0.0000%,2.3955%,4.4673%,0.6898%,0.8144%,0.2148%,6.0348%,4.2193%,6.5705%,0.6637%,0.9244%,0.6551%,1.0300%,0.1798%,41.3848%
2015 Q2,32.57%,2.0628%,0.2112%,1.8515%,2.0030%,2.3964%,0.0645%,0.8571%,0.8629%,1.1728%,9.3764%,5.1308%,0.2424%,81.4815%,45.2796%,1.6084%,62.5282%,0.9521%,2.5723%,34.4279%,51.0198%,66.7327%,54.2475%,9.6063%,8.1714%,13.3523%,0.2424%,0.1271%,0.0000%,0.0441%,0.0000%,0.1735%,0.4143%,0.0843%,0.1314%,1.0287%,2.2517%,0.5534%,0.0000%,2.5723%,5.0776%,0.5056%,0.7953%,0.2295%,6.9351%,4.3092%,7.8019%,0.5148%,0.9221%,0.6064%,1.0431%,0.2173%,42.0086%
