Scenario Name,Date,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
Actual,1980 Q3,0.43789808917197454,0.5500725689404934,0.3827751196172249,0.4353348729792148,0.4421052631578947,0.6484375,0.6026490066225165,0.7006802721088435,0.7285714285714286,0.45282863269008744,0.6533333333333333,0.4882352941176471,0.2723480622985569,0.06710709318497915,0.08407517309594464,0.20427521008403368
Actual,1980 Q4,0.5684713375796179,0.7039187227866472,0.39593301435406697,0.45496535796766746,0.4105263157894737,0.8046875,0.9006622516556292,0.8299319727891157,0.8357142857142857,0.45282863269008744,0.76,0.788235294117647,0.2723480622985569,0.07023643949930461,0.09198813056379823,0.20427521008403368
Actual,1981 Q1,0.5748407643312102,0.7126269956458635,0.32177033492822965,0.38221709006928406,0.4105263157894737,0.796875,0.9536423841059604,0.8571428571428572,0.8714285714285714,0.45282863269008744,0.82,0.9352941176470588,0.2723480622985569,0.07301808066759388,0.10352786020441807,0.20427521008403368
Actual,1981 Q2,0.3996815286624204,0.4963715529753265,0.33373205741626794,0.34988452655889146,0.4105263157894737,0.68359375,0.9867549668874174,0.9183673469387756,0.9285714285714285,0.45282863269008744,0.8933333333333332,0.9176470588235293,0.2723480622985569,0.07510431154381084,0.11275964391691395,0.20427521008403368
Actual,1981 Q3,0.5238853503184714,0.6124818577648765,0.4354066985645933,0.45381062355658197,0.4105263157894737,0.80078125,1.0,1.0,0.9999999999999999,0.45282863269008744,0.9733333333333333,1.0,0.2723480622985569,0.0764951321279555,0.12100230794592809,0.20427521008403368
Actual,1981 Q4,0.37738853503184716,0.4600870827285921,0.33373205741626794,0.34295612009237875,0.4947368421052631,0.609375,0.7814569536423842,0.925170068027211,0.9500000000000001,0.45282863269008744,1.0,0.8058823529411765,0.2723480622985569,0.0782336578581363,0.13089350478074513,0.20427521008403368
Actual,1982 Q1,0.34872611464968156,0.4121915820029027,0.34090909090909094,0.33833718244803695,0.5578947368421052,0.48828125,0.8476821192052981,0.9455782312925171,0.9642857142857143,0.45282863269008744,0.9733333333333333,0.7647058823529412,0.2723480622985569,0.07892906815020864,0.13748763600395647,0.20427521008403368
Actual,1982 Q2,0.4745222929936306,0.5283018867924527,0.36004784688995217,0.3418013856812933,0.6210526315789473,0.578125,0.8211920529801325,0.925170068027211,0.9357142857142856,0.45282863269008744,0.9333333333333335,0.7764705882352941,0.2723480622985569,0.0792767732962448,0.14045499505440157,0.20427521008403368
Actual,1982 Q3,0.42197452229299365,0.48476052249637147,0.35526315789473684,0.36720554272517325,0.6736842105263157,0.625,0.6158940397350995,0.8571428571428572,0.8785714285714286,0.45282863269008744,0.8933333333333332,0.6705882352941176,0.2723480622985569,0.0792767732962448,0.14144411473788326,0.20427521008403368
Actual,1982 Q4,0.44904458598726116,0.4876632801161102,0.3480861244019139,0.33602771362586603,0.7578947368421052,0.39453125,0.52317880794702,0.7074829931972789,0.7357142857142858,0.45282863269008744,0.7466666666666667,0.5117647058823529,0.2723480622985569,0.08031988873435328,0.13979558193208041,0.20427521008403368
Actual,1983 Q1,0.5318471337579618,0.5486211901306239,0.37799043062200954,0.3533487297921478,0.7263157894736842,0.359375,0.5364238410596026,0.6870748299319729,0.7214285714285714,0.45282863269008744,0.68,0.44705882352941184,0.2723480622985569,0.08205841446453407,0.13452027695351138,0.20427521008403368
Actual,1983 Q2,0.5955414012738853,0.6081277213352684,0.36483253588516745,0.34411085450346424,0.6947368421052631,0.53125,0.5562913907284769,0.6870748299319729,0.7214285714285714,0.45282863269008744,0.6666666666666667,0.42352941176470593,0.2723480622985569,0.08414464534075106,0.13122321134190573,0.20427521008403368
Actual,1983 Q3,0.5764331210191083,0.6110304789550072,0.40311004784689,0.4030023094688222,0.6210526315789473,0.50390625,0.6026490066225165,0.761904761904762,0.7928571428571428,0.45282863269008744,0.72,0.4411764705882354,0.2723480622985569,0.08657858136300417,0.13056379821958458,0.20427521008403368
Actual,1983 Q4,0.5828025477707006,0.5965166908563134,0.43779904306220097,0.40415704387990764,0.5263157894736841,0.5078125,0.5827814569536425,0.7551020408163266,0.7928571428571428,0.45282863269008744,0.7133333333333334,0.4529411764705883,0.2723480622985569,0.08866481223922112,0.13023409165842403,0.20427521008403368
Actual,1984 Q1,0.5748407643312102,0.6052249637155297,0.4246411483253589,0.4133949191685912,0.46315789473684216,0.57421875,0.609271523178808,0.7755102040816326,0.8071428571428572,0.45282863269008744,0.7000000000000001,0.45882352941176474,0.2723480622985569,0.09075104311543811,0.13056379821958458,0.20427521008403368
Actual,1984 Q2,0.5589171974522293,0.5805515239477503,0.40909090909090906,0.3914549653579677,0.4105263157894737,0.49609375,0.6490066225165564,0.8639455782312926,0.8999999999999999,0.45282863269008744,0.7466666666666667,0.5294117647058824,0.2723480622985569,0.09283727399165509,0.13353115727002968,0.20427521008403368
Actual,1984 Q3,0.5079617834394905,0.5355587808417996,0.3935406698564593,0.36605080831408776,0.4105263157894737,0.484375,0.6821192052980134,0.8503401360544218,0.8785714285714286,0.45282863269008744,0.78,0.5705882352941176,0.2723480622985569,0.0952712100139082,0.13550939663699307,0.20427521008403368
Actual,1984 Q4,0.4984076433121019,0.5166908563134978,0.3708133971291866,0.33487297921478065,0.39999999999999997,0.484375,0.5827814569536425,0.761904761904762,0.8,0.45282863269008744,0.72,0.5000000000000001,0.2723480622985569,0.09666203059805287,0.13715792944279592,0.20427521008403368
Actual,1985 Q1,0.5079617834394905,0.5413642960812771,0.3181818181818182,0.31062355658198615,0.38947368421052636,0.4921875,0.543046357615894,0.7482993197278912,0.7857142857142857,0.45282863269008744,0.6866666666666666,0.42352941176470593,0.2723480622985569,0.09874826147426982,0.13946587537091987,0.20427521008403368
Actual,1985 Q2,0.5031847133757962,0.5152394775036284,0.4282296650717703,0.4030023094688222,0.39999999999999997,0.4921875,0.49668874172185434,0.6938775510204082,0.7357142857142858,0.45282863269008744,0.6666666666666667,0.40588235294117647,0.2723480622985569,0.1025730180806676,0.14012528849324102,0.20427521008403368
Actual,1985 Q3,0.5461783439490446,0.5515239477503627,0.31698564593301437,0.28983833718244806,0.38947368421052636,0.4453125,0.47019867549668876,0.6598639455782314,0.7071428571428572,0.45282863269008744,0.62,0.3647058823529412,0.2723480622985569,0.1043115438108484,0.14177382129904387,0.20427521008403368
Actual,1985 Q4,0.49363057324840764,0.5007256894049346,0.38397129186602874,0.3521939953810624,0.3684210526315789,0.5078125,0.4768211920529802,0.6190476190476191,0.6714285714285714,0.45282863269008744,0.5933333333333333,0.3647058823529412,0.2723480622985569,0.10778859527121001,0.13649851632047477,0.20427521008403368
Actual,1986 Q1,0.5063694267515924,0.5094339622641508,0.39593301435406697,0.36605080831408776,0.3684210526315789,0.4296875,0.456953642384106,0.5510204081632654,0.5857142857142857,0.45282863269008744,0.52,0.35882352941176476,0.2723480622985569,0.11161335187760779,0.14243323442136496,0.20427521008403368
Actual,1986 Q2,0.4745222929936306,0.47314949201741646,0.3911483253588517,0.3210161662817552,0.38947368421052636,0.2734375,0.40397350993377484,0.5034013605442177,0.5214285714285715,0.45282863269008744,0.4933333333333333,0.31176470588235294,0.2723480622985569,0.11543810848400557,0.1483679525222552,0.20427521008403368
Actual,1986 Q3,0.5079617834394905,0.5050798258345427,0.3564593301435407,0.31755196304849886,0.3684210526315789,0.4453125,0.3642384105960265,0.4761904761904762,0.5071428571428571,0.45282863269008744,0.4933333333333333,0.2705882352941177,0.2723480622985569,0.11995827538247567,0.1529838443785031,0.20427521008403368
Actual,1986 Q4,0.48089171974522293,0.4876632801161102,0.33133971291866027,0.2956120092378753,0.3473684210526315,0.45703125,0.35761589403973515,0.4557823129251701,0.49999999999999994,0.45282863269008744,0.45999999999999996,0.24705882352941178,0.2723480622985569,0.1230876216968011,0.1575997362347511,0.20427521008403368
Actual,1987 Q1,0.49363057324840764,0.5065312046444121,0.3660287081339713,0.3464203233256351,0.32631578947368417,0.5390625,0.3642384105960265,0.44897959183673475,0.4857142857142857,0.45282863269008744,0.42000000000000004,0.24705882352941178,0.01109110893779805,0.12969401947148818,0.16386416089680184,0.20427521008403368
Actual,1987 Q2,0.5159235668789809,0.529753265602322,0.2811004784688995,0.2632794457274827,0.29473684210526313,0.52734375,0.3774834437086093,0.5306122448979592,0.5642857142857143,0.45282863269008744,0.5000000000000001,0.27647058823529413,0.012718208805379813,0.13456189151599443,0.17045829212001318,0.20427521008403368
Actual,1987 Q3,0.5015923566878981,0.5210449927431059,0.41866028708133973,0.39953810623556585,0.2631578947368421,0.515625,0.3973509933774835,0.5578231292517007,0.6,0.45282863269008744,0.5133333333333333,0.30000000000000004,0.016312108911833698,0.13908205841446453,0.17243653148697657,0.20427521008403368
Actual,1987 Q4,0.5573248407643312,0.5761973875181421,0.4007177033492823,0.37759815242494227,0.24210526315789466,0.49609375,0.3907284768211921,0.5782312925170069,0.6142857142857142,0.45282863269008744,0.54,0.3294117647058824,0.0,0.14360222531293465,0.17441477085393997,0.20427521008403368
Actual,1988 Q1,0.47929936305732485,0.5007256894049346,0.4102870813397129,0.384526558891455,0.23157894736842105,0.47265625,0.3774834437086093,0.5238095238095238,0.5714285714285714,0.45282863269008744,0.4866666666666667,0.31176470588235294,0.0036112096795132553,0.14707927677329624,0.17804154302670622,0.20427521008403368
Actual,1988 Q2,0.5318471337579618,0.5616835994194485,0.38636363636363635,0.3752886836027714,0.21052631578947373,0.53125,0.41059602649006627,0.5578231292517007,0.6,0.45282863269008744,0.5066666666666667,0.32352941176470595,0.006763715672952926,0.15264255910987481,0.181998021760633,0.20427521008403368
Actual,1988 Q3,0.4840764331210191,0.529753265602322,0.3791866028708134,0.3752886836027714,0.21052631578947373,0.54296875,0.4635761589403974,0.5782312925170069,0.6142857142857142,0.45282863269008744,0.5133333333333333,0.3764705882352941,0.006266065447495736,0.1592489568845619,0.18298714144411476,0.20427521008403368
Actual,1988 Q4,0.5318471337579618,0.5558780841799709,0.37679425837320574,0.36027713625866054,0.1894736842105263,0.51953125,0.5099337748344371,0.5782312925170069,0.6,0.9302325581395349,0.5066666666666667,0.40588235294117647,0.006951957279973692,0.16515994436717665,0.18364655456643586,0.20427521008403368
Actual,1989 Q1,0.5111464968152867,0.5471698113207546,0.3827751196172249,0.37413394919168597,0.1789473684210527,0.52734375,0.5629139072847682,0.6190476190476191,0.6214285714285714,0.9534883720930233,0.5333333333333334,0.4529411764705883,0.010775209229464358,0.17037552155771907,0.1869436201780415,0.20427521008403368
Actual,1989 Q2,0.49522292993630573,0.5341074020319303,0.3145933014354067,0.3140877598152425,0.1789473684210527,0.60546875,0.5562913907284769,0.5850340136054423,0.5928571428571429,0.9302325581395349,0.52,0.4764705882352942,0.01557645205681002,0.17420027816411682,0.1902406857896472,0.20427521008403368
Actual,1989 Q3,0.49363057324840764,0.5108853410740202,0.3624401913875598,0.325635103926097,0.1789473684210527,0.47265625,0.5165562913907285,0.5306122448979592,0.5428571428571428,0.8720930232558141,0.48,0.43529411764705883,0.021844681200938174,0.1776773296244784,0.1915595120342895,0.20427521008403368
Actual,1989 Q4,0.4585987261146497,0.4775036284470246,0.37200956937799046,0.34526558891454967,0.2,0.5078125,0.5099337748344371,0.5238095238095238,0.5285714285714286,0.8720930232558141,0.4666666666666667,0.42352941176470593,0.021697549829933452,0.1808066759388039,0.19287833827893175,0.20427521008403368
Actual,1990 Q1,0.5159235668789809,0.5544267053701015,0.3696172248803828,0.3752886836027714,0.1894736842105263,0.625,0.5165562913907285,0.5578231292517007,0.5642857142857143,0.9418604651162791,0.4866666666666667,0.3941176470588236,0.01852989796006682,0.18463143254520165,0.1895812726673261,0.2085714285714286
Actual,1990 Q2,0.4697452229299363,0.5123367198838896,0.3660287081339713,0.34526558891454967,0.1894736842105263,0.50390625,0.5099337748344371,0.5714285714285714,0.5857142857142857,0.9767441860465115,0.5000000000000001,0.3941176470588236,0.021794916178392465,0.18463143254520165,0.18661391361688096,0.16428571428571428
Actual,1990 Q3,0.45063694267515925,0.4775036284470246,0.33133971291866027,0.32678983833718245,0.23157894736842105,0.625,0.49668874172185434,0.5578231292517007,0.5857142857142857,0.9651162790697673,0.4866666666666667,0.3941176470588236,0.010000605835057082,0.18428372739916554,0.1849653808110781,0.3400000000000001
Actual,1990 Q4,0.3885350318471338,0.4136429608127721,0.29186602870813394,0.2909930715935335,0.2736842105263157,0.62109375,0.4635761589403974,0.5306122448979592,0.5642857142857143,0.9999999999999999,0.48,0.3941176470588236,0.014806176055667586,0.18289290681502085,0.18364655456643586,0.30428571428571427
Actual,1991 Q1,0.4156050955414013,0.4528301886792452,0.3444976076555024,0.30600461893764436,0.32631578947368417,0.46484375,0.3973509933774835,0.5034013605442177,0.5428571428571428,0.9418604651162791,0.44666666666666666,0.34705882352941175,0.0252416849138416,0.1808066759388039,0.18034948895483016,0.33571428571428574
Actual,1991 Q2,0.4968152866242038,0.513788098693759,0.3660287081339713,0.32794457274826794,0.3473684210526315,0.44140625,0.3708609271523179,0.5102040816326531,0.55,0.9069767441860465,0.44666666666666666,0.3176470588235294,0.024415152800256176,0.18289290681502085,0.17705242334322452,0.10571428571428573
Actual,1991 Q3,0.47770700636942676,0.5007256894049346,0.3480861244019139,0.31639722863741343,0.3578947368421053,0.46875,0.35761589403973515,0.4897959183673469,0.5357142857142857,0.8720930232558141,0.43333333333333335,0.30000000000000004,0.02871009061561497,0.18184979137691237,0.16518298714144414,0.12142857142857141
Actual,1991 Q4,0.4681528662420382,0.478955007256894,0.368421052631579,0.33833718244803695,0.37894736842105253,0.48046875,0.2980132450331126,0.435374149659864,0.4928571428571428,0.8023255813953486,0.3933333333333333,0.2529411764705882,0.035138433310542394,0.18115438108484005,0.1539729640619848,0.13142857142857142
Actual,1992 Q1,0.5238853503184714,0.5166908563134978,0.4246411483253589,0.3903002309468822,0.4105263157894737,0.453125,0.2582781456953642,0.435374149659864,0.4928571428571428,0.7674418604651162,0.3933333333333333,0.18823529411764706,0.03341829448776645,0.18184979137691237,0.14671941971645236,0.10142857142857145
Actual,1992 Q2,0.5159235668789809,0.5239477503628446,0.37559808612440193,0.34295612009237875,0.431578947368421,0.46875,0.2450331125827815,0.435374149659864,0.4928571428571428,0.7325581395348836,0.3933333333333333,0.18823529411764706,0.0327410574418182,0.18115438108484005,0.13946587537091987,0.10714285714285712
Actual,1992 Q3,0.5095541401273885,0.5123367198838896,0.35047846889952156,0.31755196304849886,0.431578947368421,0.46875,0.20529801324503313,0.3673469387755102,0.45,0.6511627906976745,0.3466666666666667,0.1588235294117647,0.03477709597292783,0.1808066759388039,0.13122321134190573,0.04999999999999999
Actual,1992 Q4,0.5127388535031847,0.5268505079825834,0.35167464114832536,0.3210161662817552,0.4105263157894737,0.48828125,0.20529801324503313,0.3877551020408163,0.45714285714285713,0.6744186046511627,0.36,0.1588235294117647,0.04051738313874488,0.18184979137691237,0.12331025387405209,0.11857142857142858
Actual,1993 Q1,0.4570063694267516,0.4658925979680696,0.3480861244019139,0.3129330254041571,0.37894736842105253,0.4609375,0.19867549668874174,0.35374149659863946,0.4214285714285714,0.627906976744186,0.33333333333333337,0.1588235294117647,0.04386245813247017,0.1825452016689847,0.120342894823607,0.04999999999999999
Actual,1993 Q2,0.482484076433121,0.49346879535558774,0.3456937799043062,0.3129330254041571,0.37894736842105253,0.4609375,0.19867549668874174,0.33333333333333337,0.39999999999999997,0.5697674418604651,0.31333333333333335,0.1588235294117647,0.043977134053988565,0.18358831710709317,0.1173755357731619,0.03714285714285717
Actual,1993 Q3,0.47611464968152867,0.4876632801161102,0.33373205741626794,0.2909930715935335,0.3473684210526315,0.421875,0.19867549668874174,0.3197278911564626,0.3714285714285714,0.5232558139534883,0.2866666666666667,0.1588235294117647,0.047270280328535697,0.18567454798331012,0.11704582921200135,0.06571428571428573
Actual,1993 Q4,0.535031847133758,0.5384615384615383,0.36363636363636365,0.32678983833718245,0.32631578947368417,0.48046875,0.20529801324503313,0.3197278911564626,0.3714285714285714,0.5116279069767442,0.28,0.1588235294117647,0.04848195044269234,0.1881084840055633,0.11704582921200135,0.045714285714285735
Actual,1994 Q1,0.5079617834394905,0.5094339622641508,0.361244019138756,0.3140877598152425,0.32631578947368417,0.42578125,0.2185430463576159,0.35374149659863946,0.39999999999999997,0.5581395348837208,0.3,0.1588235294117647,0.04415239348121479,0.1888038942976356,0.120342894823607,0.11142857142857146
Actual,1994 Q2,0.5334394904458599,0.5341074020319303,0.3791866028708134,0.3406466512702079,0.2842105263157895,0.4375,0.26490066225165565,0.435374149659864,0.47142857142857136,0.6860465116279069,0.3733333333333334,0.21176470588235297,0.04280008308595068,0.1905424200278164,0.12363996043521269,0.16
Actual,1994 Q3,0.4840764331210191,0.49201741654571834,0.3588516746411483,0.32794457274826794,0.2631578947368421,0.49609375,0.2980132450331126,0.44897959183673475,0.4857142857142857,0.7093023255813954,0.3866666666666666,0.24705882352941178,0.047356828193832606,0.19158553546592488,0.12660731948565773,0.031428571428571445
Actual,1994 Q4,0.5207006369426752,0.525399129172714,0.4007177033492823,0.3579676674364896,0.22105263157894733,0.4375,0.3509933774834437,0.4965986394557823,0.5214285714285715,0.7674418604651162,0.42000000000000004,0.2823529411764706,0.045946097989493104,0.19297635605006958,0.13023409165842403,0.08142857142857143
Actual,1995 Q1,0.4681528662420382,0.4760522496371552,0.3708133971291866,0.3302540415704388,0.21052631578947373,0.46484375,0.3774834437086093,0.48299319727891166,0.49999999999999994,0.7325581395348836,0.4,0.32352941176470595,0.054163817799433966,0.19367176634214184,0.13089350478074513,0.02285714285714288
Actual,1995 Q2,0.46496815286624205,0.4702467343976777,0.34330143540669855,0.3071593533487298,0.23157894736842105,0.4765625,0.3708609271523179,0.41496598639455784,0.43571428571428567,0.627906976744186,0.3400000000000001,0.33529411764705885,0.06343309417273223,0.19541029207232263,0.13056379821958458,0.011428571428571427
Actual,1995 Q3,0.5,0.5036284470246734,0.37440191387559807,0.32909930715935337,0.23157894736842105,0.42578125,0.35761589403973515,0.3945578231292517,0.4214285714285714,0.5930232558139535,0.32666666666666666,0.32352941176470595,0.07333849735596273,0.19819193324061196,0.13287174414770853,0.015714285714285736
Actual,1995 Q4,0.4888535031847134,0.49201741654571834,0.3576555023923445,0.3140877598152425,0.22105263157894733,0.43359375,0.3509933774834437,0.3673469387755102,0.3857142857142857,0.5465116279069767,0.3,0.3176470588235294,0.07876072111681365,0.1995827538247566,0.13583910319815362,0.042857142857142844
Actual,1996 Q1,0.49363057324840764,0.4963715529753265,0.37559808612440193,0.3371824480369515,0.21052631578947373,0.48828125,0.3245033112582782,0.36054421768707484,0.3857142857142857,0.5348837209302326,0.3,0.2941176470588236,0.0854400526211021,0.2016689847009736,0.13715792944279592,0.1142857142857143
Actual,1996 Q2,0.554140127388535,0.5486211901306239,0.37440191387559807,0.3418013856812933,0.21052631578947373,0.484375,0.33112582781456956,0.4217687074829932,0.4428571428571428,0.627906976744186,0.3533333333333333,0.2941176470588236,0.09078221960655342,0.2037552155771905,0.13781734256511707,0.10714285714285712
Actual,1996 Q3,0.5031847133757962,0.4963715529753265,0.368421052631579,0.3233256351039261,0.1894736842105263,0.4375,0.33774834437086093,0.4217687074829932,0.4428571428571428,0.627906976744186,0.3533333333333333,0.2941176470588236,0.0940905117575275,0.20549374130737136,0.13517969007583253,0.1271428571428572
Actual,1996 Q4,0.5127388535031847,0.5181422351233671,0.35406698564593303,0.32217090069284066,0.1894736842105263,0.484375,0.33112582781456956,0.3945578231292517,0.41428571428571426,0.5697674418604651,0.32666666666666666,0.2941176470588236,0.10345066338938749,0.20723226703755215,0.1533135509396637,0.13285714285714287
Actual,1997 Q1,0.4872611464968153,0.4978229317851959,0.37440191387559807,0.3314087759815243,0.1789473684210527,0.4453125,0.33774834437086093,0.41496598639455784,0.4285714285714285,0.5930232558139535,0.33333333333333337,0.2941176470588236,0.10377954527751573,0.20966620305980527,0.17837124958786682,0.1342857142857143
Actual,1997 Q2,0.554140127388535,0.5355587808417996,0.37200956937799046,0.3187066974595843,0.15789473684210525,0.3828125,0.33112582781456956,0.42857142857142855,0.4428571428571428,0.6046511627906976,0.3400000000000001,0.3058823529411765,0.12938473122560432,0.21244784422809454,0.17837124958786682,0.13000000000000003
Actual,1997 Q3,0.5270700636942676,0.5239477503628446,0.3875598086124402,0.33487297921478065,0.14736842105263165,0.42578125,0.33112582781456956,0.3945578231292517,0.41428571428571426,0.5581395348837208,0.31333333333333335,0.3058823529411765,0.14633296694737025,0.2159248956884562,0.1912298054731289,0.19000000000000003
Actual,1997 Q4,0.5015923566878981,0.49346879535558774,0.4019138755980861,0.3521939953810624,0.12631578947368421,0.43359375,0.33774834437086093,0.380952380952381,0.3857142857142857,0.5348837209302326,0.29333333333333333,0.3058823529411765,0.14888612897362888,0.22044506258692625,0.2232113419057039,0.3642857142857143
Actual,1998 Q1,0.5111464968152867,0.49201741654571834,0.4354066985645933,0.3683602771362587,0.1157894736842105,0.37890625,0.33774834437086093,0.36054421768707484,0.36428571428571427,0.5116279069767442,0.2866666666666667,0.3058823529411765,0.17477475918056481,0.22670375521557717,0.23013517969007585,0.22857142857142856
Actual,1998 Q2,0.5063694267515924,0.49201741654571834,0.39832535885167464,0.3418013856812933,0.09473684210526317,0.3984375,0.33112582781456956,0.36054421768707484,0.3714285714285714,0.5116279069767442,0.2866666666666667,0.3058823529411765,0.1784292427927265,0.23052851182197498,0.24596109462578303,0.19142857142857148
Actual,1998 Q3,0.5270700636942676,0.5239477503628446,0.37799043062200954,0.32794457274826794,0.10526315789473684,0.4296875,0.31788079470198677,0.33333333333333337,0.34285714285714286,0.5232558139534883,0.2733333333333334,0.3058823529411765,0.14993768553698622,0.23609179415855353,0.24530168150346188,0.46571428571428575
